한자,구자,부수,총획,학년,추가연도,삭제연도,발음
亜,亞,007二,7,7S,,,ア
哀,,030口,9,7S,,,アイ、あわ-れ、あわ-れむ
挨,,064手,10,7S,2010,,アイ
愛,,061心,13,4,,,アイ
曖,,072日,17,7S,2010,,アイ
悪,惡,061心,11,3,,,アク、オ、わる-い
握,,064手,12,7S,,,アク、にぎ-る
圧,壓,032土,5,5,,,アツ
扱,,064手,6,7S,,,あつか-う
宛,,040宀,8,7S,2010,,あ-てる
嵐,,046山,12,7S,2010,,あらし
安,,040宀,6,3,,,アン、やす-い
案,,075木,10,4,,,アン
暗,,072日,13,3,,,アン、くら-い
以,,009人,5,4,,,イ
衣,,145衣,6,4,,,イ、ころも
位,,009人,7,4,,,イ、くらい
囲,圍,031囗,7,5,,,イ、かこ-む、かこ-う
医,醫,164酉,7,3,,,イ
依,,009人,8,7S,,,イ、（エ）
委,,038女,8,3,,,イ、ゆだ-ねる
威,,038女,9,7S,,,イ
為,爲,087爪,9,7S,,,イ
畏,,102田,9,7S,2010,,イ、おそ-れる
胃,,130肉,9,6,,,イ
尉,,041寸,11,7S,,,イ
異,,102田,11,6,,,イ、こと
移,,115禾,11,5,,,イ、うつ-る、うつ-す
萎,,140艸,11,7S,2010,,イ、な-える
偉,,009人,12,7S,,,イ、えら-い
椅,,075木,12,7S,2010,,イ
彙[6],,058彐,13,7S,2010,,イ
意,,061心,13,3,,,イ
違,,162辵,13,7S,,,イ、ちが-う、ちが-える
維,,120糸,14,7S,,,イ
慰,,061心,15,7S,,,イ、なぐさ-める、なぐさ-む
遺,,162辵,15,6,,,イ、（ユイ）
緯,,120糸,16,7S,,,イ
域,,032土,11,6,,,イキ
育,,130肉,8,3,,,イク、そだ-つ、そだ-てる、はぐく-む
一,,001一,1,1,,,イチ、イツ、ひと、ひと-つ
壱,壹,033士,7,7S,,,イチ
逸,逸[9],162辵,11,7S,,,イツ
茨[5],,140艸,9,4,2010,,（いばら）[10]
芋,,140艸,6,7S,,,いも
引,,057弓,4,2,,,イン、ひ-く、ひ-ける
印,,026卩,6,4,,,イン、しるし
因,,031囗,6,5,,,イン、よ-る
咽,,030口,9,7S,2010,,イン
姻,,038女,9,7S,,,イン
員,,030口,10,3,,,イン
院,,170阜,10,3,,,イン
淫[6][11],,085水,11,7S,2010,,イン、みだ-ら
陰,,170阜,11,7S,,,イン、かげ、かげ-る
飲,飮[4],184食,12,3,,,イン、の-む
隠,隱,170阜,14,7S,,,イン、かく-す、かく-れる
韻,,180音,19,7S,,,イン
右,,030口,5,1,,,ウ、ユウ、みぎ
宇,,040宀,6,6,,,ウ
羽,羽[4][9],124羽,6,2,,,ウ、は、はね
雨,,173雨,8,1,,,ウ、あめ、（あま）
唄,,030口,10,7S,2010,,（うた）
鬱,,192鬯,29,7S,2010,,ウツ
畝,,102田,10,7S,,,うね
浦,,085水,10,7S,,,うら
運,,162辵,12,3,,,ウン、はこ-ぶ
雲,,173雨,12,2,,,ウン、くも
永,,085水,5,5,,,エイ、なが-い
泳,,085水,8,3,,,エイ、およ-ぐ
英,,140艸,8,4,,,エイ
映,,072日,9,6,,,エイ、うつ-る、うつ-す、は-える
栄,榮,075木,9,4,,,エイ、さか-える、は-え、は-える
営,營,086火,12,5,,,エイ、いとな-む
詠,,149言,12,7S,,,エイ、よ-む
影,,059彡,15,7S,,,エイ、かげ
鋭,銳[4],167金,15,7S,,,エイ、するど-い
衛,衞,144行,16,5,,,エイ
易,,072日,8,5,,,エキ、イ、やさ-しい
疫,,104疒,9,7S,,,エキ、（ヤク）
益,益[4][9],108皿,10,5,,,エキ、（ヤク）
液,,085水,11,5,,,エキ
駅,驛,187馬,14,3,,,エキ
悦,悅[4],061心,10,7S,,,エツ
越,,156走,12,7S,,,エツ、こ-す、こ-える
謁,謁[9],149言,15,7S,,,エツ
閲,閱[4],169門,15,7S,,,エツ
円,圓,031囗,4,1,,,エン、まる-い
延,,054廴,8,6,,,エン、の-びる、の-べる、の-ばす
沿,,085水,8,6,,,エン、そ-う
炎,,086火,8,7S,,,エン、ほのお
怨,,061心,9,7S,2010,,エン、オン
宴,,040宀,10,7S,,,エン
媛,,038女,12,4,2010,,エン
援,,064手,12,7S,,,エン
園,,031囗,13,2,,,エン、その
煙,,086火,13,7S,,,エン、けむ-る、けむり、けむ-い
猿,,094犬,13,7S,1981,,エン、さる
遠,,162辵,13,2,,,エン、（オン）、とお-い
鉛,,167金,13,7S,,,エン、なまり
塩,鹽,197鹵,13,4,,,エン、しお
演,,085水,14,5,,,エン
縁,緣,120糸,15,7S,,,エン、ふち
艶,艷,139色,19,7S,2010,,エン、つや
汚,,085水,6,7S,,,オ、けが-す、けが-れる、けが-らわしい、よご-す、よご-れる、きたな-い
王,,096玉,4,1,,,オウ
凹,,017凵,5,7S,1981,,オウ
央,,037大,5,3,,,オウ
応,應,061心,7,5,,,オウ、こた-える
往,,060彳,8,5,,,オウ
押,,064手,8,7S,,,オウ、お-す、お-さえる
旺,,072日,8,7S,2010,,オウ
欧,歐,076欠,8,7S,,,オウ
殴,毆,079殳,8,7S,,,オウ、なぐ-る
桜,櫻,075木,10,5,,,オウ、さくら
翁,,124羽,10,7S,,,オウ
奥,奧,037大,12,7S,,,オウ、おく
横,橫,075木,15,3,,,オウ、よこ
岡,,046山,8,4,2010,,（おか）[10]
屋,,044尸,9,3,,,オク、や
億,,009人,15,4,,,オク
憶,,061心,16,7S,,,オク
臆[12],,130肉,17,7S,2010,,オク
虞,,141虍,13,7S,,,おそれ
乙,,005乙,1,7S,,,オツ
俺,,009人,10,7S,2010,,おれ
卸,,026卩,9,7S,,,おろ-す、おろし
音,,180音,9,1,,,オン、イン、おと、ね
恩,,061心,10,6,,,オン
温,溫,085水,12,3,,,オン、あたた-か、あたた-かい、あたた-まる、あたた-める
穏,穩,115禾,16,7S,,,オン、おだ-やか
下,,001一,3,1,,,カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる
化,,021匕,4,3,,,カ、ケ、ば-ける、ば-かす
火,,086火,4,1,,,カ、ひ、（ほ）
加,,019力,5,4,,,カ、くわ-える、くわ-わる
可,,030口,5,5,,,カ
仮,假,009人,6,5,,,カ、（ケ）、かり
何,,009人,7,2,,,カ、なに、（なん）
